2026-03-13 14:58:38,764 INFO    MainThread:278814 [wandb_init.py:setup_run_log_directory():717] Logging user logs to /leonardo_work/EUHPC_D31_132/git_repos/local-lora/wandb/offline-run-20260313_145838-hv9266wu/logs/debug.log
2026-03-13 14:58:38,767 INFO    MainThread:278814 [wandb_init.py:setup_run_log_directory():718] Logging internal logs to /leonardo_work/EUHPC_D31_132/git_repos/local-lora/wandb/offline-run-20260313_145838-hv9266wu/logs/debug-internal.log
2026-03-13 14:58:38,767 INFO    MainThread:278814 [wandb_init.py:init():844] calling init triggers
2026-03-13 14:58:38,767 INFO    MainThread:278814 [wandb_init.py:init():849] wandb.init called with sweep_config: {}
config: {'model_name': '/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6', 'task': 'rte', 'adapter_type': 'bd_lora', 'r': 16, 'm': 4, 'n': 4, 'bd_row_factor': 'block_a', 'scaling_mode': 'standard', 'grouping_mode': 'contiguous', 'perm_seed': None, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'alpha': 16.0, 'dropout': 0.0, 'max_length': 128, 'learning_rate': 1e-05, 'num_train_epochs': 3.0, 'per_device_train_batch_size': 4, 'per_device_eval_batch_size': 8, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'warmup_ratio': 0.05, 'seed': 0, 'max_train_samples': None, 'max_eval_samples': None, 'bf16': True, 'fp16': False, 'target_suffixes': ['q_proj', 'v_proj'], 'trainable_param_summary': {'trainable_params': 85102592, 'adapter_trainable_params': 85098496}, 'injection_report': {'adapter_type': 'bd_lora', 'r': 16, 'm': 4, 'n': 4, 'alpha': 16.0, 'dropout': 0.0, 'scaling_mode': 'standard', 'grouping_mode': 'contiguous', 'perm_seed': None, 'bd_row_factor': 'block_a', 'target_suffixes': ('q_proj', 'v_proj'), 'injected': [{'name': 'model.layers.0.self_attn.q_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 2048, 'adapter_params': 40960}, {'name': 'model.layers.0.self_attn.v_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 512, 'adapter_params': 34816}, {'name': 'model.layers.1.self_attn.q_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 2048, 'adapter_params': 40960}, {'name': 'model.layers.1.self_attn.v_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 512, 'adapter_params': 34816}, {'name': 'model.layers.2.self_attn.q_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 2048, 'adapter_params': 40960}, {'name': 'model.layers.2.self_attn.v_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 512, 'adapter_params': 34816}, {'name': 'model.layers.3.self_attn.q_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 2048, 'adapter_params': 40960}, {'name': 'model.layers.3.self_attn.v_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 512, 'adapter_params': 34816}, {'name': 'model.layers.4.self_attn.q_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 2048, 'adapter_params': 40960}, {'name': 'model.layers.4.self_attn.v_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 512, 'adapter_params': 34816}, {'name': 'model.layers.5.self_attn.q_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 2048, 'adapter_params': 40960}, {'name': 'model.layers.5.self_attn.v_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 512, 'adapter_params': 34816}, {'name': 'model.layers.6.self_attn.q_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 2048, 'adapter_params': 40960}, {'name': 'model.layers.6.self_attn.v_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 512, 'adapter_params': 34816}, {'name': 'model.layers.7.self_attn.q_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 2048, 'adapter_params': 40960}, {'name': 'model.layers.7.self_attn.v_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 512, 'adapter_params': 34816}, {'name': 'model.layers.8.self_attn.q_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 2048, 'adapter_params': 40960}, {'name': 'model.layers.8.self_attn.v_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 512, 'adapter_params': 34816}, {'name': 'model.layers.9.self_attn.q_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 2048, 'adapter_params': 40960}, {'name': 'model.layers.9.self_attn.v_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 512, 'adapter_params': 34816}, {'name': 'model.layers.10.self_attn.q_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 2048, 'adapter_params': 40960}, {'name': 'model.layers.10.self_attn.v_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 512, 'adapter_params': 34816}, {'name': 'model.layers.11.self_attn.q_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 2048, 'adapter_params': 40960}, {'name': 'model.layers.11.self_attn.v_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 512, 'adapter_params': 34816}, {'name': 'model.layers.12.self_attn.q_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 2048, 'adapter_params': 40960}, {'name': 'model.layers.12.self_attn.v_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 512, 'adapter_params': 34816}, {'name': 'model.layers.13.self_attn.q_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 2048, 'adapter_params': 40960}, {'name': 'model.layers.13.self_attn.v_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 512, 'adapter_params': 34816}, {'name': 'model.layers.14.self_attn.q_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 2048, 'adapter_params': 40960}, {'name': 'model.layers.14.self_attn.v_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 512, 'adapter_params': 34816}, {'name': 'model.layers.15.self_attn.q_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 2048, 'adapter_params': 40960}, {'name': 'model.layers.15.self_attn.v_proj', 'adapter_kind': 'bd_col_block_b', 'd_in': 2048, 'd_out': 512, 'adapter_params': 34816}]}, '_wandb': {}}
2026-03-13 14:58:38,767 INFO    MainThread:278814 [wandb_init.py:init():892] starting backend
2026-03-13 14:58:38,767 INFO    MainThread:278814 [wandb_init.py:init():895] sending inform_init request
2026-03-13 14:58:38,768 INFO    MainThread:278814 [wandb_init.py:init():903] backend started and connected
2026-03-13 14:58:38,770 INFO    MainThread:278814 [wandb_init.py:init():973] updated telemetry
2026-03-13 14:58:38,787 INFO    MainThread:278814 [wandb_init.py:init():997] communicating run to backend with 90.0 second timeout
2026-03-13 14:58:38,894 INFO    MainThread:278814 [wandb_init.py:init():1042] starting run threads in backend
